========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
    Method: get_Status
    Method: get_RemoteEndPoint
    Method: GetResendDelay
    Method: .ctor
    Method: MutateEndPoint
    Method: ResetTimeout
    Method: SetStatus
    Method: Heartbeat
    Method: QueueSendMessage
    Method: SendMessage
    Method: EnqueueMessage
    Method: CreateSenderChannel
    Method: ReceivedLibraryMessage
    Method: ReceivedMessage
    Method: CreateReceiverChannel
    Method: QueueAck
    Method: Shutdown
    Method: ToString
    Method: UnconnectedHeartbeat
    Method: ExecuteDisconnect
    Method: SendConnect
    Method: SendConnectResponse
    Method: SendDisconnect
    Method: WriteLocalHail
    Method: SendConnectionEstablished
    Method: ReceivedHandshake
    Method: HandleConnectResponse
    Method: ValidateHandshakeData
    Method: Disconnect
    Method: get_AverageRoundtripTime
    Method: InitializeRemoteTimeOffset
    Method: InitializePing
    Method: SendPing
    Method: SendPong
    Method: ReceivedPong
    Method: InitExpandMTU
    Method: MTUExpansionHeartbeat
    Method: ExpandMTU
    Method: SendExpandMTU
    Method: FinalizeMTU
    Method: SendMTUSuccess
    Method: HandleExpandMTUSuccess
    Field: m_infrequentEventsSkipFrames
    Field: m_messageCoalesceFrames
    Field: m_peer
    Field: m_peerConfiguration
    Field: m_status
    Field: m_outputtedStatus
    Field: m_visibleStatus
    Field: m_remoteEndPoint
    Field: m_sendChannels
    Field: m_receiveChannels
    Field: m_localHailMessage
    Field: m_remoteUniqueIdentifier
    Field: m_queuedOutgoingAcks
    Field: m_queuedIncomingAcks
    Field: m_sendBufferWritePtr
    Field: m_sendBufferNumMessages
    Field: m_tag
    Field: m_statistics
    Field: m_connectRequested
    Field: m_disconnectRequested
    Field: m_disconnectReqSendBye
    Field: m_disconnectMessage
    Field: m_connectionInitiator
    Field: m_remoteHailMessage
    Field: m_lastHandshakeSendTime
    Field: m_handshakeAttempts
    Field: m_sentPingTime
    Field: m_sentPingNumber
    Field: m_averageRoundtripTime
    Field: m_timeoutDeadline
    Field: m_remoteTimeOffset
    Field: c_protocolMaxMTU
    Field: m_expandMTUStatus
    Field: m_largestSuccessfulMTU
    Field: m_smallestFailedMTU
    Field: m_lastSentMTUAttemptSize
    Field: m_lastSentMTUAttemptTime
    Field: m_mtuAttemptFails
    Field: m_currentMTU

  Class: Lidgren.Network.MessageResendReason
    Field: value__
    Field: Delay
    Field: HoleInSequence

  Class: Lidgren.Network.NetConnectionStatistics
    Method: .ctor
    Method: Reset
    Method: PacketSent
    Method: PacketReceived
    Method: MessageResent
    Method: MessageDropped
    Method: ToString
    Field: m_connection
    Field: m_sentPackets
    Field: m_receivedPackets
    Field: m_sentMessages
    Field: m_receivedMessages
    Field: m_droppedMessages
    Field: m_receivedFragments
    Field: m_sentBytes
    Field: m_receivedBytes
    Field: m_resentMessagesDueToDelay
    Field: m_resentMessagesDueToHole

  Class: Lidgren.Network.NetConnectionStatus
    Field: value__
    Field: None
    Field: InitiatedConnect
    Field: ReceivedInitiation
    Field: RespondedAwaitingApproval
    Field: RespondedConnect
    Field: Connected
    Field: Disconnecting
    Field: Disconnected

  Class: Lidgren.Network.NetDeliveryMethod
    Field: value__
    Field: Unknown
    Field: Unreliable
    Field: UnreliableSequenced
    Field: ReliableUnordered
    Field: ReliableSequenced
    Field: ReliableOrdered

  Class: Lidgren.Network.NetException
    Method: .ctor
    Method: .ctor
    Method: Assert
    Method: Assert

  Class: Lidgren.Network.NetFragmentationHelper
    Method: WriteHeader
    Method: ReadHeader
    Method: GetFragmentationHeaderSize
    Method: GetBestChunkSize

  Class: Lidgren.Network.NetIncomingMessage
    Method: get_MessageType
    Method: get_DeliveryMethod
    Method: get_SequenceChannel
    Method: get_SenderEndPoint
    Method: get_SenderConnection
    Method: get_ReceiveTime
    Method: .ctor
    Method: .ctor
    Method: Reset
    Method: Decrypt
    Method: ReadTime
    Method: ToString
    Field: m_incomingMessageType
    Field: m_senderEndPoint
    Field: m_senderConnection
    Field: m_sequenceNumber
    Field: m_receivedMessageType
    Field: m_isFragment
    Field: m_receiveTime

  Class: Lidgren.Network.NetIncomingMessageType
    Field: value__
    Field: Error
    Field: StatusChanged
    Field: UnconnectedData
    Field: ConnectionApproval
    Field: Data
    Field: Receipt
    Field: DiscoveryRequest
    Field: DiscoveryResponse
    Field: VerboseDebugMessage
    Field: DebugMessage
    Field: WarningMessage
    Field: ErrorMessage
    Field: NatIntroductionSuccess
    Field: ConnectionLatencyUpdated

  Class: Lidgren.Network.NetMessageType
    Field: value__
    Field: Unconnected
    Field: UserUnreliable
    Field: UserSequenced1
    Field: UserSequenced2
    Field: UserSequenced3
    Field: UserSequenced4
    Field: UserSequenced5
    Field: UserSequenced6
    Field: UserSequenced7
    Field: UserSequenced8
    Field: UserSequenced9
    Field: UserSequenced10
    Field: UserSequenced11
    Field: UserSequenced12
    Field: UserSequenced13
    Field: UserSequenced14
    Field: UserSequenced15
    Field: UserSequenced16
    Field: UserSequenced17
    Field: UserSequenced18
    Field: UserSequenced19
    Field: UserSequenced20
    Field: UserSequenced21
    Field: UserSequenced22
    Field: UserSequenced23
    Field: UserSequenced24
    Field: UserSequenced25
    Field: UserSequenced26
    Field: UserSequenced27
    Field: UserSequenced28
    Field: UserSequenced29
    Field: UserSequenced30
    Field: UserSequenced31
    Field: UserSequenced32
    Field: UserReliableUnordered
    Field: UserReliableSequenced1
    Field: UserReliableSequenced2
    Field: UserReliableSequenced3
    Field: UserReliableSequenced4
    Field: UserReliableSequenced5
    Field: UserReliableSequenced6
    Field: UserReliableSequenced7
    Field: UserReliableSequenced8
    Field: UserReliableSequenced9
    Field: UserReliableSequenced10
    Field: UserReliableSequenced11
    Field: UserReliableSequenced12
    Field: UserReliableSequenced13
    Field: UserReliableSequenced14
    Field: UserReliableSequenced15
    Field: UserReliableSequenced16
    Field: UserReliableSequenced17
    Field: UserReliableSequenced18
    Field: UserReliableSequenced19
    Field: UserReliableSequenced20
    Field: UserReliableSequenced21
    Field: UserReliableSequenced22
    Field: UserReliableSequenced23
    Field: UserReliableSequenced24
    Field: UserReliableSequenced25
    Field: UserReliableSequenced26
    Field: UserReliableSequenced27
    Field: UserReliableSequenced28
    Field: UserReliableSequenced29
    Field: UserReliableSequenced30
    Field: UserReliableSequenced31
    Field: UserReliableSequenced32
    Field: UserReliableOrdered1
    Field: UserReliableOrdered2
    Field: UserReliableOrdered3
    Field: UserReliableOrdered4
    Field: UserReliableOrdered5
    Field: UserReliableOrdered6
    Field: UserReliableOrdered7
    Field: UserReliableOrdered8
    Field: UserReliableOrdered9
    Field: UserReliableOrdered10
    Field: UserReliableOrdered11
    Field: UserReliableOrdered12
    Field: UserReliableOrdered13
    Field: UserReliableOrdered14
    Field: UserReliableOrdered15
    Field: UserReliableOrdered16
    Field: UserReliableOrdered17
    Field: UserReliableOrdered18
    Field: UserReliableOrdered19
    Field: UserReliableOrdered20
    Field: UserReliableOrdered21
    Field: UserReliableOrdered22
    Field: UserReliableOrdered23
    Field: UserReliableOrdered24
    Field: UserReliableOrdered25
    Field: UserReliableOrdered26
    Field: UserReliableOrdered27
    Field: UserReliableOrdered28
    Field: UserReliableOrdered29
    Field: UserReliableOrdered30
    Field: UserReliableOrdered31
    Field: UserReliableOrdered32
    Field: Unused1
    Field: Unused2
    Field: Unused3
    Field: Unused4
    Field: Unused5
    Field: Unused6
    Field: Unused7
    Field: Unused8
    Field: Unused9
    Field: Unused10
    Field: Unused11
    Field: Unused12
    Field: Unused13
    Field: Unused14
    Field: Unused15
    Field: Unused16
    Field: Unused17
    Field: Unused18
    Field: Unused19
    Field: Unused20
    Field: Unused21
    Field: Unused22
    Field: Unused23
    Field: Unused24
    Field: Unused25
    Field: Unused26
    Field: Unused27
    Field: Unused28
    Field: Unused29
    Field: LibraryError
    Field: Ping
    Field: Pong
    Field: Connect
    Field: ConnectResponse
    Field: ConnectionEstablished
    Field: Acknowledge
    Field: Disconnect
    Field: Discovery
    Field: DiscoveryResponse
    Field: NatPunchMessage
    Field: NatIntroduction
    Field: NatIntroductionConfirmRequest
    Field: NatIntroductionConfirmed
    Field: ExpandMTURequest
    Field: ExpandMTUSuccess

  Class: DelayedPacket
    Method: .ctor
    Field: Data
    Field: DelayedUntil
    Field: Target

  Class: Lidgren.Network.NetPeer
    Method: HandleNatIntroduction
    Method: HandleNatPunch
    Method: HandleNatPunchConfirmRequest
    Method: HandleNatPunchConfirmed
    Method: get_Status
    Method: get_ConnectionsCount
    Method: get_Statistics
    Method: get_Configuration
    Method: .ctor
    Method: Start
    Method: GetConnection
    Method: ReadMessage
    Method: SendLibrary
    Method: GetNetEndPoint
    Method: Connect
    Method: Connect
    Method: Connect
    Method: RawSend
    Method: ThrowOrLog
    Method: Shutdown
    Method: SendFragmentedMessage
    Method: HandleReleasedFragment
    Method: get_Socket
    Method: ReleaseMessage
    Method: BindSocket
    Method: InitializeNetwork
    Method: NetworkLoop
    Method: ExecutePeerShutdown
    Method: Heartbeat
    Method: ReceiveSocketData
    Method: HandleIncomingDiscoveryRequest
    Method: HandleIncomingDiscoveryResponse
    Method: ReceivedUnconnectedLibraryMessage
    Method: AcceptConnection
    Method: VerifyNetworkThread
    Method: SetupReadHelperMessage
    Method: SendPacket
    Method: SendDelayedPackets
    Method: FlushDelayedPackets
    Method: ActuallySendPacket
    Method: SendMTUPacket
    Method: LogVerbose
    Method: LogDebug
    Method: LogWarning
    Method: LogError
    Method: InitializePools
    Method: GetStorage
    Method: Recycle
    Method: CreateMessage
    Method: CreateMessage
    Method: CreateMessage
    Method: CreateIncomingMessage
    Method: CreateIncomingMessage
    Method: Recycle
    Method: Recycle
    Method: CreateIncomingMessage
    Method: SendMessage
    Method: GetMTU
    Method: SendMessage
    Field: HostByte
    Field: ClientByte
    Field: s_initializedPeersCount
    Field: m_listenPort
    Field: m_tag
    Field: m_messageReceivedEventCreationLock
    Field: m_connections
    Field: m_connectionLookup
    Field: m_shutdownReason
    Field: m_lastUsedFragmentGroup
    Field: m_receivedFragmentGroups
    Field: m_status
    Field: m_networkThread
    Field: m_socket
    Field: m_sendBuffer
    Field: m_receiveBuffer
    Field: m_readHelperMessage
    Field: m_senderRemote
    Field: m_initializeLock
    Field: m_frameCounter
    Field: m_lastHeartbeat
    Field: m_lastSocketBind
    Field: m_upnp
    Field: m_needFlushSendQueue
    Field: m_configuration
    Field: m_releasedIncomingMessages
    Field: m_unsentUnconnectedMessages
    Field: m_handshakes
    Field: m_statistics
    Field: m_uniqueIdentifier
    Field: m_executeFlushSendQueue
    Field: m_messageReceivedEvent
    Field: m_receiveCallbacks
    Field: m_delayedPackets
    Field: targetCopy
    Field: m_storagePool
    Field: m_outgoingMessagesPool
    Field: m_incomingMessagesPool
    Field: m_storagePoolBytes
    Field: m_storageSlotsUsedCount
    Field: m_maxCacheCount

  Class: Lidgren.Network.NetOutgoingMessage
    Method: .ctor
    Method: Reset
    Method: Encode
    Method: GetEncodedSize
    Method: Encrypt
    Method: ToString
    Field: m_messageType
    Field: m_isSent
    Field: m_recyclingCount
    Field: m_fragmentGroup
    Field: m_fragmentGroupTotalBits
    Field: m_fragmentChunkByteSize
    Field: m_fragmentChunkNumber

  Class: Lidgren.Network.ReceivedFragmentGroup
    Method: .ctor
    Field: Data
    Field: ReceivedChunks

  Class: Lidgren.Network.NetPeerConfiguration
    Method: .ctor
    Method: Lock
    Method: get_AppIdentifier
    Method: EnableMessageType
    Method: DisableMessageType
    Method: IsMessageTypeEnabled
    Method: get_UnreliableSizeBehaviour
    Method: get_NetworkThreadName
    Method: set_NetworkThreadName
    Method: get_MaximumTransmissionUnit
    Method: set_MaximumTransmissionUnit
    Method: get_UseMessageRecycling
    Method: set_UseMessageRecycling
    Method: get_RecycledCacheMaxCount
    Method: set_ConnectionTimeout
    Method: get_SuppressUnreliableUnorderedAcks
    Method: get_LocalAddress
    Method: get_DualStack
    Method: get_BroadcastAddress
    Method: get_Port
    Method: get_ReceiveBufferSize
    Method: get_SendBufferSize
    Method: get_AcceptIncomingConnections
    Method: set_AcceptIncomingConnections
    Method: get_AutoExpandMTU
    Method: set_AutoExpandMTU
    Method: get_ExpandMTUFrequency
    Method: get_ExpandMTUFailAttempts
    Field: kDefaultMTU
    Field: c_isLockedMessage
    Field: m_isLocked
    Field: m_appIdentifier
    Field: m_networkThreadName
    Field: m_localAddress
    Field: m_broadcastAddress
    Field: m_dualStack
    Field: m_acceptIncomingConnections
    Field: m_maximumConnections
    Field: m_defaultOutgoingMessageCapacity
    Field: m_pingInterval
    Field: m_useMessageRecycling
    Field: m_recycledCacheMaxCount
    Field: m_connectionTimeout
    Field: m_enableUPnP
    Field: m_autoFlushSendQueue
    Field: m_unreliableSizeBehaviour
    Field: m_suppressUnreliableUnorderedAcks
    Field: m_disabledTypes
    Field: m_port
    Field: m_receiveBufferSize
    Field: m_sendBufferSize
    Field: m_resendHandshakeInterval
    Field: m_maximumHandshakeAttempts
    Field: m_loss
    Field: m_duplicates
    Field: m_minimumOneWayLatency
    Field: m_randomOneWayLatency
    Field: m_maximumTransmissionUnit
    Field: m_autoExpandMTU
    Field: m_expandMTUFrequency
    Field: m_expandMTUFailAttempts

  Class: Lidgren.Network.NetUnreliableSizeBehaviour
    Field: value__
    Field: IgnoreMTU
    Field: NormalFragmentation
    Field: DropAboveMTU

  Class: Lidgren.Network.NetPeerStatistics
    Method: .ctor
    Method: Reset
    Method: get_SentPackets
    Method: get_ReceivedPackets
    Method: get_SentBytes
    Method: get_ReceivedBytes
    Method: PacketSent
    Method: PacketReceived
    Method: ToString
    Field: m_peer
    Field: m_sentPackets
    Field: m_receivedPackets
    Field: m_sentMessages
    Field: m_receivedMessages
    Field: m_receivedFragments
    Field: m_sentBytes
    Field: m_receivedBytes
    Field: m_bytesAllocated

  Class: Lidgren.Network.NetPeerStatus
    Field: value__
    Field: NotRunning
    Field: Starting
    Field: Running
    Field: ShutdownRequested

  Class: Lidgren.Network.NetQueue`1
    Method: get_Count
    Method: .ctor
    Method: Enqueue
    Method: SetCapacity
    Method: TryDequeue
    Method: Contains
    Method: Clear
    Field: m_items
    Field: m_lock
    Field: m_size
    Field: m_head

  Class: Lidgren.Network.NetRandom
    Method: .ctor
    Method: Initialize
    Method: NextUInt32
    Method: Next
    Method: NextInt32
    Method: NextDouble
    Method: Sample
    Method: NextSingle
    Method: Next
    Method: Next
    Method: NextBytes
    Method: NextBytes
    Method: .cctor
    Field: Instance

  Class: Lidgren.Network.MWCRandom
    Method: .ctor
    Method: Initialize
    Method: Initialize
    Method: NextUInt32
    Method: .cctor
    Field: Instance
    Field: m_w
    Field: m_z

  Class: Lidgren.Network.NetRandomSeed
    Method: GetUInt32
    Method: GetUInt64
    Method: .cctor
    Field: m_seedIncrement

  Class: Lidgren.Network.NetReceiverChannelBase
    Method: .ctor
    Method: ReceiveMessage
    Field: m_peer
    Field: m_connection

  Class: Lidgren.Network.NetReliableOrderedReceiver
    Method: .ctor
    Method: AdvanceWindow
    Method: ReceiveMessage
    Field: m_windowStart
    Field: m_windowSize
    Field: m_earlyReceived
    Field: m_withheldMessages

  Class: Lidgren.Network.NetReliableSenderChannel
    Method: NeedToSendMessages
    Method: .ctor
    Method: GetAllowedSends
    Method: Reset
    Method: Enqueue
    Method: SendQueuedMessages
    Method: ExecuteSend
    Method: DestoreMessage
    Method: ReceiveAcknowledge
    Field: m_connection
    Field: m_windowStart
    Field: m_windowSize
    Field: m_sendStart
    Field: m_anyStoredResends
    Field: m_receivedAcks
    Field: m_storedMessages
    Field: m_resendDelay

  Class: Lidgren.Network.NetReliableSequencedReceiver
    Method: .ctor
    Method: AdvanceWindow
    Method: ReceiveMessage
    Field: m_windowStart
    Field: m_windowSize

  Class: Lidgren.Network.NetReliableUnorderedReceiver
    Method: .ctor
    Method: AdvanceWindow
    Method: ReceiveMessage
    Field: m_windowStart
    Field: m_windowSize
    Field: m_earlyReceived

  Class: Lidgren.Network.NetSenderChannelBase
    Method: GetAllowedSends
    Method: get_QueuedSendsCount
    Method: NeedToSendMessages
    Method: Enqueue
    Method: SendQueuedMessages
    Method: Reset
    Method: ReceiveAcknowledge
    Method: .ctor
    Field: m_queuedSends

  Class: Lidgren.Network.NetSendResult
    Field: value__
    Field: FailedNotConnected
    Field: Sent
    Field: Queued
    Field: Dropped

  Class: Lidgren.Network.NetStoredReliableMessage
    Method: Reset
    Field: NumSent
    Field: LastSent
    Field: Message
    Field: SequenceNumber

  Class: Lidgren.Network.NetTime
    Method: ToReadable
    Method: get_Now
    Method: .cctor
    Field: s_timeInitialized
    Field: s_dInvFreq

  Class: Lidgren.Network.NetTuple`2
    Method: .ctor
    Field: Item1
    Field: Item2

  Class: Lidgren.Network.NetUnreliableSenderChannel
    Method: .ctor
    Method: GetAllowedSends
    Method: Reset
    Method: Enqueue
    Method: SendQueuedMessages
    Method: ExecuteSend
    Method: ReceiveAcknowledge
    Field: m_connection
    Field: m_windowStart
    Field: m_windowSize
    Field: m_sendStart
    Field: m_doFlowControl
    Field: m_receivedAcks

  Class: Lidgren.Network.NetUnreliableSequencedReceiver
    Method: .ctor
    Method: ReceiveMessage
    Field: m_lastReceivedSequenceNumber

  Class: Lidgren.Network.NetUnreliableUnorderedReceiver
    Method: .ctor
    Method: ReceiveMessage
    Field: m_doFlowControl

  Class: Lidgren.Network.UPnPStatus
    Field: value__
    Field: Discovering
    Field: NotAvailable
    Field: Available

  Class: Lidgren.Network.NetUPnP
    Method: .ctor
    Method: Discover
    Method: CheckForDiscoveryTimeout
    Method: ExtractServiceUrl
    Method: CombineUrls
    Field: c_discoveryTimeOutMillis
    Field: m_serviceUrl
    Field: m_serviceName
    Field: m_peer
    Field: m_discoveryComplete
    Field: m_discoveryResponseDeadline
    Field: m_status

  Class: Lidgren.Network.NetUtility
    Method: GetCachedBroadcastAddress
    Method: Resolve
    Method: ToHexString
    Method: ToHexString
    Method: ToHexString
    Method: BitsToHoldUInt
    Method: BitsToHoldUInt64
    Method: BytesToHoldBits
    Method: RelativeSequenceNumber
    Method: GetWindowSize
    Method: SortMembersList
    Method: GetDeliveryMethod
    Method: ComputeSHAHash
    Method: CopyEndpoint
    Method: MapToIPv6
    Method: GetPlatformSeed
    Method: GetNetworkInterface
    Method: GetMacAddressBytes
    Method: GetBroadcastAddress
    Method: Sleep
    Method: CreateAddressFromBytes
    Method: ComputeSHAHash
    Method: .cctor
    Field: IsMono
    Field: s_broadcastAddress
    Field: s_timeInitialized
    Field: s_dInvFreq
    Field: s_sha

========================================
Assembly: Unity.VisualEffectGraph.Runtime.dll
Classes: 108
========================================

  Class: <Module>

  Class: AttributeType
    Field: value__
    Field: Float
    Field: Float2
    Field: Float3
    Field: Float4
    Field: Int32
    Field: Uint32
    Field: Boolean

  Class: EventState
    Field: attribute
    Field: type
    Field: values

  Class: VisualEffectActivationBehaviour
    Method: .ctor
    Field: onClipEnter
    Field: onClipExit
    Field: clipEnterEventAttributes
    Field: clipExitEventAttributes

  Class: VisualEffectActivationClip
    Method: get_clipCaps
    Method: CreatePlayable
    Method: .ctor
    Field: activationBehavior

  Class: MonoScriptData
    Field: FilePathsData
    Field: TypesData
    Field: TotalTypes
    Field: TotalFiles
    Field: IsEditorOnly

  Class: UnitySourceGeneratedAssemblyMonoScriptTypes_v1
    Method: Get
    Method: .ctor

  Class: InputProperties
    Method: .ctor
    Field: StripMaxCount

  Class: UnityEngine.VFX.IncrementStripIndexOnStart
    Method: OnPlay
    Method: OnStop
    Method: OnUpdate
    Method: .ctor
    Method: .cctor
    Field: stripMaxCountID
    Field: stripIndexID
    Field: m_Index

  Class: InputProperties
    Method: .ctor
    Field: LoopCount
    Field: LoopDuration
    Field: Delay

  Class: UnityEngine.VFX.LoopAndDelay
    Method: OnPlay
    Method: OnUpdate
    Method: OnStop
    Method: .ctor
    Method: .cctor
    Field: m_LoopMaxCount
    Field: m_LoopCurrentIndex
    Field: m_WaitingForTotalTime
    Field: loopCountPropertyID
    Field: loopDurationPropertyID
    Field: delayPropertyID

  Class: UnityEngine.VFX.SetSpawnTime
    Method: OnPlay
    Method: OnUpdate
    Method: OnStop
    Method: .ctor
    Method: .cctor
    Field: spawnTimeID

  Class: InputProperties
    Method: .ctor
    Field: Position
    Field: RatePerUnit
    Field: VelocityThreshold
    Field: ClampToOne

  Class: UnityEngine.VFX.SpawnOverDistance
    Method: OnPlay
    Method: OnUpdate
    Method: OnStop
    Method: .ctor
    Method: .cctor
    Field: m_OldPosition
    Field: positionPropertyId
    Field: ratePerUnitPropertyId
    Field: velocityThresholdPropertyId
    Field: clampToOnePropertyId
    Field: positionAttributeId
    Field: oldPositionAttributeId

  Class: Usage
    Field: value__
    Field: Default
    Field: GraphicsBuffer
    Field: ExcludeFromProperty

  Class: UnityEngine.VFX.VFXTypeAttribute
    Method: .ctor
    Method: get_usages
    Method: set_usages
    Method: get_name
    Method: set_name
    Field: <usages>k__BackingField
    Field: <name>k__BackingField

  Class: ReinitMode
    Field: value__
    Field: None
    Field: OnExitClip
    Field: OnEnterClip
    Field: OnEnterOrExitClip

  Class: PrewarmClipSettings
    Field: enable
    Field: stepCount
    Field: deltaTime
    Field: eventName

  Class: ClipEvent
    Method: .cctor
    Field: defaultEditorColor
    Field: editorColor
    Field: enter
    Field: exit

  Class: UnityEngine.VFX.VisualEffectControlClip
    Method: get_clipCaps
    Method: get_clipStart
    Method: set_clipStart
    Method: get_clipEnd
    Method: set_clipEnd
    Method: CreatePlayable
    Method: .ctor
    Field: <clipStart>k__BackingField
    Field: <clipEnd>k__BackingField
    Field: scrubbing
    Field: startSeed
    Field: reinit
    Field: prewarm
    Field: clipEvents
    Field: singleEvents

  Class: UnityEngine.VFX.EventAttributes
    Field: content

  Class: UnityEngine.VFX.EventAttribute
    Method: ApplyToVFX
    Method: .ctor
    Field: id

  Class: UnityEngine.VFX.EventAttributeValue`1
    Method: .ctor
    Method: ApplyToVFX
    Field: m_HasFunc
    Field: m_ApplyFunc
    Field: value

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeFloat
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeVector2
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeVector3
    Method: .ctor

  Class: UnityEngine.VFX.EventAttributeColor
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeVector4
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeInt
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeUInt
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <.ctor>b__0_0
    Method: <.ctor>b__0_1
    Field: <>9
    Field: <>9__0_0
    Field: <>9__0_1

  Class: UnityEngine.VFX.EventAttributeBool
    Method: .ctor

  Class: <CollectClipEvents>d__1
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: <>m__Finally1
    Method: System.Collections.Generic.IEnumerator<UnityEngine.VFX.VisualEffectPlayableSerializedEvent>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Method: System.Collections.Generic.IEnumerable<UnityEngine.VFX.VisualEffectPlayableSerializedEvent>.GetEnumerator
    Method: System.Collections.IEnumerable.GetEnumerator
    Field: <>1__state
    Field: <>2__current
    Field: <>l__initialThreadId
    Field: source
    Field: <>3__source
    Field: <>7__wrap1
    Field: <eventExit>5__3

  Class: <GetEventNormalizedSpace>d__3
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: <>m__Finally1
    Method: System.Collections.Generic.IEnumerator<UnityEngine.VFX.VisualEffectPlayableSerializedEvent>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Method: System.Collections.Generic.IEnumerable<UnityEngine.VFX.VisualEffectPlayableSerializedEvent>.GetEnumerator
    Method: System.Collections.IEnumerable.GetEnumerator
    Field: <>1__state
    Field: <>2__current
    Field: <>l__initialThreadId
    Field: events
    Field: <>3__events
    Field: space
    Field: <>3__space
    Field: clipStart
    Field: <>3__clipStart
    Field: clipEnd
    Field: <>3__clipEnd
    Field: <>7__wrap1

  Class: UnityEngine.VFX.VFXTimeSpaceHelper
    Method: GetEventNormalizedSpace
    Method: CollectClipEvents
    Method: GetEventNormalizedSpace
    Method: GetEventNormalizedSpace
    Method: GetTimeInSpace

  Class: UnityEngine.VFX.PlayableTimeSpace
    Field: value__
    Field: AfterClipStart
    Field: BeforeClipEnd
    Field: Percentage
    Field: Absolute

  Class: UnityEngine.VFX.VisualEffectPlayableSerializedEvent
    Field: editorColor
    Field: time
    Field: timeSpace
    Field: name
    Field: eventAttributes

  Class: UnityEngine.VFX.VisualEffectPlayableSerializedEventNoColor
    Method: op_Implicit
    Field: time
    Field: timeSpace
    Field: name
    Field: eventAttributes

  Class: UnityEngine.VFX.VisualEffectControlPlayableBehaviour
    Method: get_clipStart
    Method: set_clipStart
    Method: get_clipEnd
    Method: set_clipEnd
    Method: get_scrubbing
    Method: set_scrubbing
    Method: get_reinitEnter
    Method: set_reinitEnter
    Method: get_reinitExit
    Method: set_reinitExit
    Method: get_startSeed
    Method: set_startSeed
    Method: get_events
    Method: set_events
    Method: get_clipEventsCount
    Method: set_clipEventsCount
    Method: get_prewarmStepCount
    Method: set_prewarmStepCount
    Method: get_prewarmDeltaTime
    Method: set_prewarmDeltaTime
    Method: get_prewarmEvent
    Method: set_prewarmEvent
    Method: .ctor
    Field: <clipStart>k__BackingField
    Field: <clipEnd>k__BackingField
    Field: <scrubbing>k__BackingField
    Field: <reinitEnter>k__BackingField
    Field: <reinitExit>k__BackingField
    Field: <startSeed>k__BackingField
    Field: <events>k__BackingField
    Field: <clipEventsCount>k__BackingField
    Field: <prewarmStepCount>k__BackingField
    Field: <prewarmDeltaTime>k__BackingField
    Field: <prewarmEvent>k__BackingField

  Class: ReinitMode
    Field: value__
    Field: None
    Field: OnBindingEnable
    Field: OnBindingDisable
    Field: OnBindingEnableOrDisable

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <OnBeforeTrackSerialize>b__5_0
    Field: <>9
    Field: <>9__5_0

  Class: UnityEngine.VFX.VisualEffectControlTrack
